allegro_screwdriver_diffusion_eval_train_likelihood.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
torch.Size([322560, 13, 36])
Dset size 322560
tensor([ 7.0312e-02,  4.1875e-01,  6.3004e-01,  7.7245e-01, -3.6139e-02,
         4.6071e-01,  8.0263e-01,  1.0195e+00,  1.3466e+00,  2.3108e-01,
         2.5054e-01,  8.8967e-01, -1.2990e-03,  2.3048e-03,  0.0000e+00,
         0.0000e+00, -5.1840e-03,  5.4679e-03,  9.0155e-03,  5.9746e-03,
         1.5805e-02,  5.1156e-03,  3.2381e-03,  3.6084e-03,  6.2200e-03,
         6.0297e-03,  1.7895e-02,  1.2706e-03,  2.7658e-02,  3.9709e-02,
        -9.8086e-02, -1.6472e-01,  1.2839e-02, -2.7920e-03,  1.6501e-01,
        -7.5704e-02, -2.9793e-02])
Evaluating likelhood on training dset of model allegro_high_force_high_eps_pi_6_diffusion

Train likelihood mean: -2.259 std: 0.533
Train likelihood mean: -1.986 std: 0.539
Train likelihood mean: -1.782 std: 0.572
Train likelihood mean: -1.638 std: 0.582
Train likelihood mean: -1.495 std: 0.609
Train likelihood mean: -1.586 std: 0.705
Train likelihood mean: -1.627 std: 0.692
Train likelihood mean: -1.614 std: 0.678
Train likelihood mean: -1.573 std: 0.669
Train likelihood mean: -1.517 std: 0.671
Train likelihood mean: -1.536 std: 0.699
Train likelihood mean: -1.565 std: 0.686
Train likelihood mean: -1.561 std: 0.666
Train likelihood mean: -1.539 std: 0.653
Train likelihood mean: -1.505 std: 0.648
Train likelihood mean: -1.493 std: 0.665
Train likelihood mean: -1.526 std: 0.669
Train likelihood mean: -1.534 std: 0.656
Train likelihood mean: -1.521 std: 0.644
Train likelihood mean: -1.500 std: 0.637
Train likelihood mean: -1.472 std: 0.636
Train likelihood mean: -1.509 std: 0.656
Train likelihood mean: -1.519 std: 0.653
Train likelihood mean: -1.514 std: 0.646
Train likelihood mean: -1.503 std: 0.642
Train likelihood mean: -1.481 std: 0.642
Train likelihood mean: -1.499 std: 0.655
Train likelihood mean: -1.511 std: 0.651
Train likelihood mean: -1.508 std: 0.643
Train likelihood mean: -1.498 std: 0.637
Train likelihood mean: -1.481 std: 0.636
Train likelihood mean: -1.487 std: 0.646
Train likelihood mean: -1.499 std: 0.645
Train likelihood mean: -1.501 std: 0.638
Train likelihood mean: -1.495 std: 0.633
Train likelihood mean: -1.482 std: 0.630
Train likelihood mean: -1.477 std: 0.635
Train likelihood mean: -1.495 std: 0.644
Train likelihood mean: -1.500 std: 0.642
Train likelihood mean: -1.496 std: 0.639
Train likelihood mean: -1.488 std: 0.637
Train likelihood mean: -1.475 std: 0.637
Train likelihood mean: -1.494 std: 0.649
Train likelihood mean: -1.499 std: 0.649
Train likelihood mean: -1.497 std: 0.647
Train likelihood mean: -1.491 std: 0.647
Train likelihood mean: -1.479 std: 0.647
Train likelihood mean: -1.488 std: 0.654
Train likelihood mean: -1.495 std: 0.652
Train likelihood mean: -1.494 std: 0.648
Train likelihood mean: -1.488 std: 0.645
Train likelihood mean: -1.478 std: 0.644
Train likelihood mean: -1.483 std: 0.654
Train likelihood mean: -1.492 std: 0.656
Train likelihood mean: -1.495 std: 0.654
Train likelihood mean: -1.494 std: 0.654
Train likelihood mean: -1.488 std: 0.653
Train likelihood mean: -1.487 std: 0.659
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.505 std: 0.667
Train likelihood mean: -1.505 std: 0.666
Train likelihood mean: -1.501 std: 0.665
Train likelihood mean: -1.493 std: 0.665
Train likelihood mean: -1.508 std: 0.679
Train likelihood mean: -1.513 std: 0.680
Train likelihood mean: -1.512 std: 0.678
Train likelihood mean: -1.509 std: 0.678
Train likelihood mean: -1.501 std: 0.678
Train likelihood mean: -1.509 std: 0.685
Train likelihood mean: -1.515 std: 0.685
Train likelihood mean: -1.515 std: 0.682
Train likelihood mean: -1.512 std: 0.681
Train likelihood mean: -1.506 std: 0.680
Train likelihood mean: -1.509 std: 0.686
Train likelihood mean: -1.515 std: 0.686
Train likelihood mean: -1.517 std: 0.685
Train likelihood mean: -1.514 std: 0.683
Train likelihood mean: -1.509 std: 0.682
Train likelihood mean: -1.507 std: 0.685
Train likelihood mean: -1.515 std: 0.687
Train likelihood mean: -1.518 std: 0.686
Train likelihood mean: -1.516 std: 0.684
Train likelihood mean: -1.512 std: 0.683
Train likelihood mean: -1.506 std: 0.682
Train likelihood mean: -1.515 std: 0.686
Train likelihood mean: -1.517 std: 0.683
Train likelihood mean: -1.515 std: 0.681
Train likelihood mean: -1.511 std: 0.679
Train likelihood mean: -1.504 std: 0.678
Train likelihood mean: -1.511 std: 0.684
Train likelihood mean: -1.516 std: 0.685
Train likelihood mean: -1.517 std: 0.684
Train likelihood mean: -1.515 std: 0.683
Train likelihood mean: -1.510 std: 0.682
Train likelihood mean: -1.512 std: 0.684
Train likelihood mean: -1.516 std: 0.683
Train likelihood mean: -1.516 std: 0.680
Train likelihood mean: -1.514 std: 0.678
Train likelihood mean: -1.509 std: 0.677
Train likelihood mean: -1.507 std: 0.680
Train likelihood mean: -1.512 std: 0.681
Train likelihood mean: -1.514 std: 0.679
Train likelihood mean: -1.512 std: 0.677
Train likelihood mean: -1.509 std: 0.676
Train likelihood mean: -1.503 std: 0.676
Train likelihood mean: -1.512 std: 0.680
Train likelihood mean: -1.514 std: 0.679
Train likelihood mean: -1.514 std: 0.677
Train likelihood mean: -1.511 std: 0.675
Train likelihood mean: -1.506 std: 0.675
Train likelihood mean: -1.511 std: 0.678
Train likelihood mean: -1.514 std: 0.677
Train likelihood mean: -1.514 std: 0.675
Train likelihood mean: -1.511 std: 0.674
Train likelihood mean: -1.507 std: 0.673
Train likelihood mean: -1.509 std: 0.677
Train likelihood mean: -1.512 std: 0.677
Train likelihood mean: -1.513 std: 0.676
Train likelihood mean: -1.512 std: 0.675
Train likelihood mean: -1.508 std: 0.675
Train likelihood mean: -1.507 std: 0.676
Train likelihood mean: -1.512 std: 0.677
Train likelihood mean: -1.513 std: 0.675
Train likelihood mean: -1.511 std: 0.673
Train likelihood mean: -1.508 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.510 std: 0.675
Train likelihood mean: -1.511 std: 0.674
Train likelihood mean: -1.511 std: 0.672
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.504 std: 0.671
Train likelihood mean: -1.508 std: 0.673
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.510 std: 0.670
Train likelihood mean: -1.507 std: 0.668
Train likelihood mean: -1.504 std: 0.668
Train likelihood mean: -1.505 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.505 std: 0.670
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.510 std: 0.676
Train likelihood mean: -1.514 std: 0.678
Train likelihood mean: -1.515 std: 0.678
Train likelihood mean: -1.515 std: 0.678
Train likelihood mean: -1.514 std: 0.677
Train likelihood mean: -1.519 std: 0.680
Train likelihood mean: -1.521 std: 0.680
Train likelihood mean: -1.520 std: 0.679
Train likelihood mean: -1.519 std: 0.678
Train likelihood mean: -1.515 std: 0.678
Train likelihood mean: -1.518 std: 0.680
Train likelihood mean: -1.520 std: 0.679
Train likelihood mean: -1.519 std: 0.677
Train likelihood mean: -1.517 std: 0.676
Train likelihood mean: -1.513 std: 0.675
Train likelihood mean: -1.515 std: 0.678
Train likelihood mean: -1.518 std: 0.679
Train likelihood mean: -1.519 std: 0.678
Train likelihood mean: -1.519 std: 0.678
Train likelihood mean: -1.516 std: 0.677
Train likelihood mean: -1.516 std: 0.678
Train likelihood mean: -1.520 std: 0.679
Train likelihood mean: -1.521 std: 0.679
Train likelihood mean: -1.521 std: 0.678
Train likelihood mean: -1.519 std: 0.677
Train likelihood mean: -1.516 std: 0.676
Train likelihood mean: -1.520 std: 0.678
Train likelihood mean: -1.522 std: 0.677
Train likelihood mean: -1.521 std: 0.676
Train likelihood mean: -1.519 std: 0.675
Train likelihood mean: -1.515 std: 0.675
Train likelihood mean: -1.518 std: 0.677
Train likelihood mean: -1.520 std: 0.676
Train likelihood mean: -1.519 std: 0.675
Train likelihood mean: -1.518 std: 0.674
Train likelihood mean: -1.515 std: 0.673
Train likelihood mean: -1.516 std: 0.675
Train likelihood mean: -1.518 std: 0.675
Train likelihood mean: -1.519 std: 0.674
Train likelihood mean: -1.518 std: 0.673
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.514 std: 0.673
Train likelihood mean: -1.517 std: 0.673
Train likelihood mean: -1.518 std: 0.672
Train likelihood mean: -1.516 std: 0.671
Train likelihood mean: -1.514 std: 0.670
Train likelihood mean: -1.511 std: 0.670
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.516 std: 0.671
Train likelihood mean: -1.515 std: 0.670
Train likelihood mean: -1.514 std: 0.669
Train likelihood mean: -1.511 std: 0.669
Train likelihood mean: -1.513 std: 0.671
Train likelihood mean: -1.516 std: 0.672
Train likelihood mean: -1.516 std: 0.671
Train likelihood mean: -1.514 std: 0.670
Train likelihood mean: -1.512 std: 0.670
Train likelihood mean: -1.513 std: 0.672
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.515 std: 0.671
Train likelihood mean: -1.514 std: 0.670
Train likelihood mean: -1.512 std: 0.670
Train likelihood mean: -1.511 std: 0.671
Train likelihood mean: -1.514 std: 0.673
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.513 std: 0.671
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.514 std: 0.674
Train likelihood mean: -1.515 std: 0.674
Train likelihood mean: -1.515 std: 0.674
Train likelihood mean: -1.514 std: 0.674
Train likelihood mean: -1.511 std: 0.674
Train likelihood mean: -1.513 std: 0.675
Train likelihood mean: -1.515 std: 0.675
Train likelihood mean: -1.515 std: 0.674
Train likelihood mean: -1.514 std: 0.673
Train likelihood mean: -1.512 std: 0.672
Train likelihood mean: -1.513 std: 0.674
Train likelihood mean: -1.514 std: 0.673
Train likelihood mean: -1.515 std: 0.672
Train likelihood mean: -1.513 std: 0.671
Train likelihood mean: -1.511 std: 0.671
