Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 2
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
Not connected to PVD
Physics Engine: PhysX
Physics Device: cpu
GPU Pipeline: disabled
Using VHACD cache directory '/home/abhinav/.isaacgym/vhacd'
Found existing convex decomposition for mesh '/home/abhinav/Documents/github/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/allegro/base_ns.stl'
Found existing convex decomposition for mesh '/home/abhinav/Documents/github/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/allegro/link_1.0.stl'
Found existing convex decomposition for mesh '/home/abhinav/Documents/github/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/ft_c.stl'
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
Loaded trajectory sampler
Current yaw: tensor([ 1.8865e-05,  1.2382e-02, -5.1842e-02], device='cuda:0')
Current yaw: tensor([-0.0048,  0.0114, -0.1221], device='cuda:0')
1 turn
Projection step: 0, Loss: 786.0319213867188
Projection step: 1, Loss: 747.2030029296875
Projection step: 2, Loss: 710.2166137695312
Projection step: 3, Loss: 684.259521484375
Projection step: 4, Loss: 682.08056640625
Projection step: 5, Loss: 683.9375
Projection step: 6, Loss: 679.0601806640625
Projection step: 7, Loss: 665.0953369140625
Projection step: 8, Loss: 676.4530029296875
Projection step: 9, Loss: 672.3287963867188
Projection step: 10, Loss: 667.5335693359375
Projection step: 11, Loss: 671.0657958984375
Projection step: 12, Loss: 678.1627197265625
Projection step: 13, Loss: 678.6068115234375
Projection step: 14, Loss: 674.762451171875
Projection step: 15, Loss: 672.2404174804688
Projection step: 16, Loss: 677.5853271484375
Projection step: 17, Loss: 679.09814453125
Projection step: 18, Loss: 676.3836669921875
Projection step: 19, Loss: 677.0833740234375
Projection step: 20, Loss: 684.2284545898438
Projection step: 21, Loss: 673.8052978515625
Projection step: 22, Loss: 673.2337646484375
Projection step: 23, Loss: 672.851806640625
Projection step: 24, Loss: 676.63623046875
Projection step: 25, Loss: 647.7368774414062
Sampling time 30.619670181999936
