Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
Not connected to PVD
Physics Engine: PhysX
Physics Device: cpu
GPU Pipeline: disabled
Using VHACD cache directory '/home/abhinav/.isaacgym/vhacd'
Found existing convex decomposition for mesh '/home/abhinav/Documents/git_packages/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/allegro/base_ns.stl'
Found existing convex decomposition for mesh '/home/abhinav/Documents/git_packages/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/allegro/link_1.0.stl'
Found existing convex decomposition for mesh '/home/abhinav/Documents/git_packages/isaacgym-arm-envs/isaac_victor_envs/assets/xela_models/mesh/ft_c.stl'
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_1/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['thumb_middle', 'index']
torch.Size([16, 26, 37])
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
